-- loading file: problem.json
Loaded configuration file
- constructing problem
constructing compiler...
constructing legacy compiler...
Building problem: preprocessed/manifest.txt
loading file: ./preprocessed/sed.c
loaded file
- number of statements: 5270
#line 7151
if ((unsigned long )preg->buffer != (unsigned long )((void *)0)) {
#line 7152
  free((void *)preg->buffer);
} else {

}
---------
SID [5254] -> Line 7141
#line 7141
return (msg_size);
---------
SID [5253] -> Line -1

---------
SID [5252] -> Line 7138
#line 7138
strcpy((char */* __restrict  */)errbuf, (char const   */* __restrict  */)msg);
---------
SID [5251] -> Line 7135
#line 7135
*(errbuf + (errbuf_size - 1UL)) = (char)0;
---------
SID [5250] -> Line 7134
#line 7134
strncpy((char */* __restrict  */)errbuf, (char const   */* __restrict  */)msg,
        errbuf_size - 1UL);
---------
SID [5249] -> Line 7132
#line 7132
if (msg_size > errbuf_size) {
#line 7134
  strncpy((char */* __restrict  */)errbuf,
          (char const   */* __restrict  */)msg, errbuf_size - 1UL);
#line 7135
  *(errbuf + (errbuf_size - 1UL)) = (char)0;
} else {
#line 7138
  strcpy((char */* __restrict  */)errbuf, (char const   */* __restrict  */)msg);
}
---------
SID [5248] -> Line 7130
#line 7130
if (errbuf_size != 0UL) {
#line 7132
  if (msg_size > errbuf_size) {
#line 7134
    strncpy((char */* __restrict  */)errbuf,
            (char const   */* __restrict  */)msg, errbuf_size - 1UL);
#line 7135
    *(errbuf + (errbuf_size - 1UL)) = (char)0;
  } else {
#line 7138
    strcpy((char */* __restrict  */)errbuf,
           (char const   */* __restrict  */)msg);
  }
} else {

}
---------
SID [5247] -> Line 7128
#line 7128
msg_size = tmp___0 + 1UL;
---------
SID [5246] -> Line 7128
#line 7128
tmp___0 = strlen(msg);
---------
SID [5245] -> Line -1

---------
SID [5244] -> Line 7126
#line 7126
msg = "Success";
---------
SID [5243] -> Line 7125
#line 7125
if (! msg) {
#line 7126
  msg = "Success";
} else {

}
---------
SID [5242] -> Line 7121
#line 7121
msg = re_error_msg[errcode];
---------
SID [5241] -> Line -1

---------
SID [5240] -> Line 7119
#line 7119
abort();
---------
SID [5239] -> Line 7113
#line 7113
if ((unsigned long )errcode >= sizeof(re_error_msg) / sizeof(re_error_msg[0])) {
#line 7119
  abort();
} else {

}
---------
SID [5238] -> Line 7119
#line 7119
abort();
---------
SID [5237] -> Line 7113
#line 7113
if (errcode < 0) {
#line 7119
  abort();
} else
#line 7113
if ((unsigned long )errcode >= sizeof(re_error_msg) / sizeof(re_error_msg[0])) {
#line 7119
  abort();
} else {

}
---------
SID [5236] -> Line 7096
#line 7096
return (tmp___5);
---------
SID [5235] -> Line 7096
#line 7096
tmp___5 = 1;
---------
SID [5234] -> Line 7096
#line 7096
tmp___5 = 0;
---------
SID [5233] -> Line 7096
#line 7096
if (ret >= 0) {
#line 7096
  tmp___5 = 0;
} else {
#line 7096
  tmp___5 = 1;
}
---------
SID [5232] -> Line -1

---------
SID [5231] -> Line 7092
#line 7092
free((void *)regs___0.end);
---------
SID [5230] -> Line 7091
#line 7091
free((void *)regs___0.start);
---------
SID [5229] -> Line -1

---------
SID [5228] -> Line 7083
#line 7083
r ++;
---------
SID [5227] -> Line 7086
#line 7086
(pmatch + r)->rm_eo = *(regs___0.end + r);
---------
SID [5226] -> Line 7085
#line 7085
(pmatch + r)->rm_so = *(regs___0.start + r);
---------
SID [5225] -> Line 7083
#line 7083
break;
---------
SID [5224] -> Line -1

---------
SID [5223] -> Line 7083
#line 7083
if ((size_t )r < nmatch) {

} else {
#line 7083
  break;
}
---------
SID [5222] -> Line 7083
#line 7083
while ((size_t )r < nmatch) {
#line 7085
  (pmatch + r)->rm_so = *(regs___0.start + r);
#line 7086
  (pmatch + r)->rm_eo = *(regs___0.end + r);
#line 7083
  r ++;
}
---------
SID [5221] -> Line 7083
#line 7083
r = 0U;
---------
SID [5220] -> Line 7079
#line 7079
if (ret >= 0) {
#line 7083
  r = 0U;
#line 7083
  while ((size_t )r < nmatch) {
#line 7085
    (pmatch + r)->rm_so = *(regs___0.start + r);
#line 7086
    (pmatch + r)->rm_eo = *(regs___0.end + r);
#line 7083
    r ++;
  }
} else {

}
---------
SID [5219] -> Line 7077
#line 7077
if (want_reg_info) {
#line 7079
  if (ret >= 0) {
#line 7083
    r = 0U;
#line 7083
    while ((size_t )r < nmatch) {
#line 7085
      (pmatch + r)->rm_so = *(regs___0.start + r);
#line 7086
      (pmatch + r)->rm_eo = *(regs___0.end + r);
#line 7083
      r ++;
    }
  } else {

  }
#line 7091
  free((void *)regs___0.start);
#line 7092
  free((void *)regs___0.end);
} else {

}
---------
SID [5218] -> Line 7072
#line 7072
ret = re_search(& private_preg, string, len, 0, len, tmp___4);
---------
SID [5217] -> Line 7072
#line 7072
tmp___4 = (struct re_registers *)0;
---------
SID [5216] -> Line 7072
#line 7072
tmp___4 = & regs___0;
---------
SID [5215] -> Line 7072
#line 7072
if (want_reg_info) {
#line 7072
  tmp___4 = & regs___0;
} else {
#line 7072
  tmp___4 = (struct re_registers *)0;
}
---------
SID [5214] -> Line -1

---------
SID [5213] -> Line -1

---------
SID [5212] -> Line 7068
#line 7068
return (1);
---------
SID [5211] -> Line 7067
#line 7067
if ((unsigned long )regs___0.end == (unsigned long )((void *)0)) {
#line 7068
  return (1);
} else {

}
---------
SID [5210] -> Line 7068
#line 7068
return (1);
---------
SID [5209] -> Line 7067
#line 7067
if ((unsigned long )regs___0.start == (unsigned long )((void *)0)) {
#line 7068
  return (1);
} else
#line 7067
if ((unsigned long )regs___0.end == (unsigned long )((void *)0)) {
#line 7068
  return (1);
} else {

}
---------
SID [5208] -> Line 7066
#line 7066
regs___0.end = (regoff_t *)tmp___3;
---------
SID [5207] -> Line 7066
#line 7066
tmp___3 = malloc(nmatch * sizeof(regoff_t ));
---------
SID [5206] -> Line 7065
#line 7065
regs___0.start = (regoff_t *)tmp___2;
---------
SID [5205] -> Line 7065
#line 7065
tmp___2 = malloc(nmatch * sizeof(regoff_t ));
---------
SID [5204] -> Line 7064
#line 7064
regs___0.num_regs = (unsigned int )nmatch;
---------
SID [5203] -> Line 7062
#line 7062
if (want_reg_info) {
#line 7064
  regs___0.num_regs = (unsigned int )nmatch;
#line 7065
  tmp___2 = malloc(nmatch * sizeof(regoff_t ));
#line 7065
  regs___0.start = (regoff_t *)tmp___2;
#line 7066
  tmp___3 = malloc(nmatch * sizeof(regoff_t ));
#line 7066
  regs___0.end = (regoff_t *)tmp___3;
#line 7067
  if ((unsigned long )regs___0.start == (unsigned long )((void *)0)) {
#line 7068
    return (1);
  } else
#line 7067
  if ((unsigned long )regs___0.end == (unsigned long )((void *)0)) {
#line 7068
    return (1);
  } else {

  }
} else {

}
---------
SID [5202] -> Line 7060
#line 7060
private_preg.regs_allocated = 2U;
---------
SID [5201] -> Line 7055
#line 7055
private_preg.not_eol = (unsigned int )(! (! (eflags & (1 << 1))));
---------
SID [5200] -> Line 7054
#line 7054
private_preg.not_bol = (unsigned int )(! (! (eflags & 1)));
---------
SID [5199] -> Line 7052
#line 7052
private_preg = (regex_t )*preg;
---------
SID [5198] -> Line 7050
#line 7050
want_reg_info = (boolean )tmp___1;
---------
SID [5197] -> Line 7050
#line 7050
tmp___1 = 0;
---------
SID [5196] -> Line 7050
#line 7050
tmp___1 = 0;
---------
SID [5195] -> Line 7050
#line 7050
tmp___1 = 1;
---------
SID [5194] -> Line 7050
#line 7050
if (nmatch > 0UL) {
#line 7050
  tmp___1 = 1;
} else {
#line 7050
  tmp___1 = 0;
}
---------
SID [5193] -> Line 7050
#line 7050
if (! preg->no_sub) {
#line 7050
  if (nmatch > 0UL) {
#line 7050
    tmp___1 = 1;
  } else {
#line 7050
    tmp___1 = 0;
  }
} else {
#line 7050
  tmp___1 = 0;
}
---------
SID [5192] -> Line 7049
#line 7049
len = (int )tmp___0;
---------
SID [5191] -> Line 7049
#line 7049
tmp___0 = strlen(string);
---------
SID [5190] -> Line 7020
#line 7020
return ((int )ret);
---------
SID [5189] -> Line -1

---------
SID [5188] -> Line 7018
#line 7018
ret = (reg_errcode_t )8;
---------
SID [5187] -> Line 7018
#line 7018
if ((unsigned int )ret == 16U) {
#line 7018
  ret = (reg_errcode_t )8;
} else {

}
---------
SID [5186] -> Line 7014
#line 7014
ret = regex_compile(pattern, (int )tmp___5, syntax, preg);
---------
SID [5185] -> Line 7014
#line 7014
tmp___5 = strlen(pattern);
---------
SID [5184] -> Line 7010
#line 7010
preg->no_sub = (unsigned int )(! (! (cflags & (((1 << 1) << 1) << 1))));
---------
SID [5183] -> Line 7008
#line 7008
preg->newline_anchor = 0U;
---------
SID [5182] -> Line 7005
#line 7005
preg->newline_anchor = 1U;
---------
SID [5181] -> Line 7003
#line 7003
syntax |= (unsigned int )((((((((1 << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1);
---------
SID [5180] -> Line 7002
#line 7002
syntax &= (unsigned int )(~ ((((((1 << 1) << 1) << 1) << 1) << 1) << 1));
---------
SID [5179] -> Line 7000
#line 7000
if (cflags & ((1 << 1) << 1)) {
#line 7002
  syntax &= (unsigned int )(~ ((((((1 << 1) << 1) << 1) << 1) << 1) << 1));
#line 7003
  syntax |= (unsigned int )((((((((1 << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1);
#line 7005
  preg->newline_anchor = 1U;
} else {
#line 7008
  preg->newline_anchor = 0U;
}
---------
SID [5178] -> Line 6997
#line 6997
preg->translate = (char *)((void *)0);
---------
SID [5177] -> Line 6993
#line 6993
i ++;
---------
SID [5176] -> Line 6994
#line 6994
*(preg->translate + i) = (char )i;
---------
SID [5175] -> Line 6994
#line 6994
*(preg->translate + i) = (char )i;
---------
SID [5174] -> Line 6994
#line 6994
*(preg->translate + i) = (char )tmp___3;
---------
SID [5173] -> Line 6994
#line 6994
tmp___3 = tolower((int )i);
---------
SID [5172] -> Line 6994
#line 6994
if ((int const   )*(*tmp___4 + (int )i) & 256) {
#line 6994
  tmp___3 = tolower((int )i);
#line 6994
  *(preg->translate + i) = (char )tmp___3;
} else {
#line 6994
  *(preg->translate + i) = (char )i;
}
---------
SID [5171] -> Line 6994
#line 6994
tmp___4 = __ctype_b_loc();
---------
SID [5170] -> Line 6994
#line 6994
if ((i & 4294967168U) == 0U) {
#line 6994
  tmp___4 = __ctype_b_loc();
#line 6994
  if ((int const   )*(*tmp___4 + (int )i) & 256) {
#line 6994
    tmp___3 = tolower((int )i);
#line 6994
    *(preg->translate + i) = (char )tmp___3;
  } else {
#line 6994
    *(preg->translate + i) = (char )i;
  }
} else {
#line 6994
  *(preg->translate + i) = (char )i;
}
---------
SID [5169] -> Line 6993
#line 6993
break;
---------
SID [5168] -> Line -1

---------
SID [5167] -> Line 6993
#line 6993
if (i < 256U) {

} else {
#line 6993
  break;
}
---------
SID [5166] -> Line 6993
#line 6993
while (i < 256U) {
#line 6994
  if ((i & 4294967168U) == 0U) {
#line 6994
    tmp___4 = __ctype_b_loc();
#line 6994
    if ((int const   )*(*tmp___4 + (int )i) & 256) {
#line 6994
      tmp___3 = tolower((int )i);
#line 6994
      *(preg->translate + i) = (char )tmp___3;
    } else {
#line 6994
      *(preg->translate + i) = (char )i;
    }
  } else {
#line 6994
    *(preg->translate + i) = (char )i;
  }
#line 6993
  i ++;
}
---------
SID [5165] -> Line 6993
#line 6993
i = 0U;
---------
SID [5164] -> Line -1

---------
SID [5163] -> Line 6990
#line 6990
return (12);
---------
SID [5162] -> Line 6989
#line 6989
if ((unsigned long )preg->translate == (unsigned long )((void *)0)) {
#line 6990
  return (12);
} else {

}
---------
SID [5161] -> Line 6988
#line 6988
preg->translate = (char *)tmp___1;
---------
SID [5160] -> Line 6988
#line 6988
tmp___1 = malloc((size_t )256);
---------
SID [5159] -> Line 6984
#line 6984
if (cflags & (1 << 1)) {
#line 6988
  tmp___1 = malloc((size_t )256);
#line 6988
  preg->translate = (char *)tmp___1;
#line 6989
  if ((unsigned long )preg->translate == (unsigned long )((void *)0)) {
#line 6990
    return (12);
  } else {

  }
#line 6993
  i = 0U;
#line 6993
  while (i < 256U) {
#line 6994
    if ((i & 4294967168U) == 0U) {
#line 6994
      tmp___4 = __ctype_b_loc();
#line 6994
      if ((int const   )*(*tmp___4 + (int )i) & 256) {
#line 6994
        tmp___3 = tolower((int )i);
#line 6994
        *(preg->translate + i) = (char )tmp___3;
      } else {
#line 6994
        *(preg->translate + i) = (char )i;
      }
    } else {
